Campaign,Creatives,Impressions,Requests,Transferred,Emissions,Energy,Grade
Coca-Cola Zero 2024 Q2 Post Activation,12,18201500,187500000,37500000000,33750000,67500000,B
Pepsi Max Summer 2024 Launch,9,17236400,150000000,33750000000,24000000,51000000,C
Nike Air 2024 Spring Collection,15,30066500,225000000,45000000000,37500000,75000000,B
Adidas UltraBoost 2024 Return,11,26319500,210000000,41250000000,36000000,71250000,A
Samsung Galaxy S35 Launch,13,28125000,240000000,48750000000,39000000,78000000,E
Apple iPhone 15 Premiere,10,22500000,[phone],[phone],32250000,64500000,E
Netflix Original Series 2024 Debut,8,18750000,172500000,34500000000,27750000,55500000,C
Spotify Summer Hits Playlist Promotion,5,15000000,135000000,27000000000,21750000,43500000,C
Amazon Prime Video Blockbuster Weekend,10,22500000,195000000,39000000000,31500000,63000000,C
HBO Max Exclusive Series Premiere,9,21000000,165000000,33000000000,26250000,52500000,F
Disney+ New Marvel Series Launch,11,26250000,217500000,43500000000,35250000,70500000,B